Product type,SKU,Price,Availability,Number of products sold,Revenue generated,Customer demographics,Stock levels,Lead times,Order quantities,Shipping times,Shipping carriers,Shipping costs,Supplier name,Location,Lead time,Production volumes,Manufacturing lead time,Manufacturing costs,Inspection results,Defect rates,Transportation modes,Routes,Costs,Profit,Profit Margin (%),Cost Ratio,Profit per Product,Cost efficiency,Delivery efficiency,Risk index,Shipping to Manufacturing ratio
1,0,69.80800554211577,55,802,8661.996792392383,2,58,7,96,4,1,2.956572139430807,2,4,29,215,29,46.27987924050832,2,0.2264103608499251,2,1,187.75207545920392,8612.760341012445,99.43158081721779,0.0056841918278222265,8612.760341012445,175.92650464492294,1.0,6.565900464647828,0.06388461223215441
2,1,14.84352327508434,95,736,7460.900065445849,0,53,30,37,2,0,9.71657477143131,2,4,23,517,30,33.61676895373,2,4.854068026388706,2,1,503.0655791496692,7417.566721720687,99.41919415425689,0.005808058457431141,7417.566721720687,172.1745756054756,0.7666666666666667,111.64356460694025,0.2890395202705283
1,12,11.319683293090566,34,8,9577.74962586873,3,1,10,88,2,1,8.054479261732155,0,4,12,971,27,30.688019348284204,2,4.580592619199229,0,2,141.92028177151906,9539.007127258714,99.59549476522778,0.004045052347722265,9539.007127258714,247.21558932682083,0.4444444444444444,54.967111430390744,0.26246331411357404
2,23,61.163343016437736,68,83,7766.836425685233,2,23,13,59,6,2,1.7295685635434288,4,3,24,937,18,35.62474139712503,0,4.74664862064775,1,0,254.77615921928663,7729.482115724564,99.51905373161797,0.004809462683820183,7729.482115724564,207.92343464149604,1.3333333333333333,113.91956689554598,0.04854964543498434
2,34,4.805496036345893,26,871,2686.505151567447,2,5,3,56,8,0,3.890547915870671,0,2,5,414,3,92.06516059871284,0,3.145579522833002,0,0,923.4406317119222,2590.5494430528634,96.42823284896373,0.03571767151036281,2590.5494430528634,27.997345787500983,1.6666666666666667,15.727897614165009,0.042258633891147146
1,45,1.6999760138659377,87,147,2828.348745975759,2,90,27,66,3,1,4.444098864382293,3,0,10,104,17,56.7664755574318,0,2.7791935115711617,2,0,235.4612367355375,2767.1381715539446,97.83581941551918,0.02164180584480819,2767.1381715539446,46.2068649525334,0.5882352941176471,27.791935115711617,0.07828738389590716
2,56,4.078332863107945,48,65,7823.476559531737,1,11,15,58,8,2,3.880763302952003,2,3,14,314,24,1.0850685695870688,2,1.0009106193041355,3,0,134.36909686103172,7818.510727659198,99.9365265322296,0.0006347346777039868,7818.510727659198,1575.4614252639865,0.5833333333333334,14.012748670257897,3.5765143436316262
0,67,42.95838438246007,59,426,8496.103813089838,0,93,17,11,1,1,2.3483387844177805,3,0,22,564,1,99.46610860359912,0,0.3981771868506506,2,2,802.0563118175586,8394.289365701821,98.80163367082271,0.011983663291772953,8394.289365701821,83.44693735566835,22.0,8.759898110714314,0.023609436594896678
0,78,68.71759674852733,78,150,7517.363210631127,0,5,10,15,7,2,3.4047338570830266,3,4,13,769,8,11.423027139565695,2,2.7098626911099615,3,1,505.55713422546415,7502.535449634478,99.80275316515664,0.0019724683484335518,7502.535449634478,506.9789843746574,1.625,35.2282149844295,0.2980588083600119
2,89,64.01573294127854,35,980,4971.145987585558,3,14,27,83,1,0,7.166645291048216,1,1,29,963,23,47.95760163495158,2,3.844614478767585,1,1,995.9294614986416,4916.021740659558,98.89111591042264,0.011088840895773645,4916.021740659558,90.18075102701995,1.2608695652173914,111.49381988425996,0.149437107918782
2,2,15.707795681912138,11,996,2330.965802091949,2,51,13,80,2,2,8.673211211278613,4,3,18,830,5,96.52735278531092,1,1.7273139283559424,2,1,806.103177702923,2225.7652380953596,96.19639675478004,0.04513174920978086,2225.7652380953596,22.15735081199295,3.6,31.091650710406963,0.08985236786270244
2,3,90.63545998228868,95,960,6099.944115581452,0,46,23,60,1,0,4.523943124316663,1,3,28,362,11,27.592363086663696,2,0.0211698213729943,0,0,126.72303340940724,6067.827809370472,99.47349835338748,0.005265016466125281,6067.827809370472,189.93292925747235,2.5454545454545454,0.5927549984438404,0.16395634944740325
1,4,71.21338907536008,41,336,2873.7414460214413,3,100,30,85,4,0,1.325274010184522,3,3,3,563,3,32.32128621342403,0,2.1612537475559117,2,1,402.9687890737706,2840.094885797833,98.82917232271572,0.01170827677284281,2840.094885797833,85.40966526512992,1.0,6.483761242667735,0.04100313339739848
2,5,16.160393317379977,5,249,4052.738416237866,1,80,8,48,9,0,9.537283061108338,4,0,23,173,10,97.82905011017328,2,1.6310742300715386,2,1,547.2410051609685,3945.3720830665848,97.35077070996977,0.0264922929003025,3945.3720830665848,37.74682711546578,2.3,37.51470729164539,0.0974892738953064
2,6,99.1713286386242,26,562,8653.570926469802,2,54,29,78,5,1,2.0397701894493316,0,3,25,558,14,5.791436629862989,2,0.1006828515650937,0,1,929.2352899608896,8645.73971965049,99.90950317636667,0.0009049682363332796,8645.73971965049,1105.0111593438537,1.7857142857142858,2.5170712891273426,0.3522045253731089
2,7,36.98924492862691,94,469,5442.086785397673,2,9,8,69,7,1,2.4220397232752044,0,0,14,580,7,97.12128175147431,1,2.264405761198549,3,1,127.8618000016254,5342.543463922924,98.1708611898317,0.018291388101683043,5342.543463922924,54.67053645359956,2.0,31.701680656779686,0.02493830064427087
2,8,7.547172109791272,74,280,6453.797968176285,0,2,5,78,1,1,4.191324585705502,0,0,3,399,21,77.10634249785001,1,1.012563089258049,0,0,865.5257797712403,6372.50030109273,98.7403127974499,0.012596872025501072,6372.50030109273,79.38478679275322,0.14285714285714285,3.037689267774147,0.054357714941833356
0,9,81.46253436923702,82,126,2629.396434845262,0,45,17,85,9,2,3.585418958232342,0,1,7,453,16,47.679680368355335,0,0.1020207549181761,0,2,670.9343907924103,2578.1313355186744,98.05030924027992,0.01949690759720095,2578.1313355186744,51.29018512369438,0.4375,0.7141452844272327,0.07519804936888712
1,10,36.443627770460935,23,620,9364.673505076173,3,10,10,46,8,2,4.339224714110709,1,3,18,374,17,27.10798085484392,2,2.2319391107292637,3,0,593.4802587206518,9333.226299507218,99.66419325188531,0.00335806748114694,9333.226299507218,297.790323039742,1.0588235294117647,40.17490399312675,0.16007185254210232
2,11,51.12387008796474,100,187,2553.495584991215,3,48,11,94,3,0,4.742635882841877,3,1,20,694,16,82.37332058799021,0,3.64645086541703,2,2,477.30763109090344,2466.3796285203825,96.5883647113832,0.034116352886167926,2466.3796285203825,29.31145668872004,1.25,72.92901730834059,0.057574902274042106
2,13,96.34107243996338,22,320,8128.027696851192,3,27,12,68,6,0,8.87833465092684,0,1,29,309,6,65.68625960848863,1,4.231416573534539,0,1,493.87121531620585,8053.463102591776,99.08262376753093,0.009173762324690637,8053.463102591776,109.00653021155337,4.833333333333333,122.71108063250163,0.13516273728850736
0,14,84.89386898495083,60,601,7087.052696357437,3,69,25,7,6,1,6.037883769218298,4,1,19,791,4,61.73572895416093,2,0.0186075676310149,0,2,523.360914720158,7019.279083634057,99.04369819687932,0.009563018031206842,7019.279083634057,104.56949853453337,4.75,0.35354378498928307,0.0978020972863454
1,15,27.67978088650196,55,884,2390.8078665561734,3,71,1,63,10,0,9.56764892092304,3,3,22,780,28,50.12083961297735,0,2.591275473211116,1,2,205.57199582694707,2331.119378022273,97.5034175949957,0.024965824050043117,2331.119378022273,40.05475637397488,0.7857142857142857,57.00806041064455,0.19089163299742035
0,16,4.324341185864164,30,391,8858.367571011484,3,84,5,29,7,0,2.924857601145554,4,3,11,568,29,98.60995724270389,2,1.342291562722734,1,0,196.32944611241268,8756.832756167634,98.85379767739468,0.011462023226053124,8756.832756167634,87.24463214548412,0.3793103448275862,14.765207189950075,0.02966087485411584
